X,Y,Z,Normalized Luminosity,Normalized Radius
1900.67621,-5272.45313,56.09952,0.00302,0.04864
1668.97648,-4625.85065,31.82686,0.00537,0.11278
2105.49451,-5838.99969,77.08398,0.00392,0.09113
1925.34943,-5336.77728,58.72498,0.00422,0.09362
602.75003,-1668.20935,-77.48248,0.04702,0.39589
1639.37540,-4542.24159,29.32566,0.00529,0.12257
175.96184,-483.92121,-121.77262,0.07593,0.17325
5265.32628,-14601.87787,404.17293,0.00136,0.02311
983.73934,-2794.49026,-61.42829,0.01423,0.14183
2061.58892,-5859.61110,25.34510,0.00291,0.04191
3899.46042,-11083.94300,175.40646,0.00158,0.03487
2667.24490,-7575.44363,76.16311,0.00250,0.05962
1220.09485,-3466.17243,-41.45252,0.00915,0.12145
1216.23841,-3454.35205,-41.75390,0.00923,0.09467
3539.14523,-10056.24263,147.95749,0.00148,0.01672
252.93749,-717.70905,-120.24410,0.02965,0.10176
620.11139,-1760.30472,-90.46565,0.04257,0.30977
518.99219,-1472.67171,-98.63664,0.06715,0.46934
911.62353,-2588.87197,-67.00755,0.01808,0.18533
1698.41816,-4707.48995,35.68871,0.00479,0.08739
10484.81789,-29086.06974,944.21648,0.00119,0.01047
654.75934,-1812.95449,-72.27197,0.04120,0.32482
533.06282,-1513.18860,-97.49913,0.06324,0.39138
661.68113,-1878.39636,-86.97042,0.03860,0.38261
831.51576,-2361.17141,-73.01094,0.02130,0.20965
1321.45836,-3753.48349,-33.81324,0.00699,0.08597
1461.71292,-4051.04963,10.87301,0.00534,0.07406
918.67925,-2545.81028,-45.22083,0.02059,0.27336
1699.01313,-4710.42943,35.66242,0.00455,0.05978
1176.97130,-3262.38140,-18.38211,0.01183,0.19289
158.03077,-434.44096,-123.59146,0.05578,0.82997
131.58016,-361.17808,-126.32169,0.06385,0.51993
2228.47715,-6179.79974,91.04900,0.00307,0.07548
1372.35165,-3896.00591,-29.13746,0.00711,0.10866
